id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nft_sniper_raw_transaction,access_nft_sniper_raw_transaction,model_nft_sniper_raw_transaction,base.group_user,1,1,1,1

access_nft_sniper_raw_block,access_nft_sniper_raw_block,model_nft_sniper_raw_block,base.group_user,1,1,1,1

access_nft_sniper_raw_transaction_receipt,access_nft_sniper_raw_transaction_receipt,model_nft_sniper_raw_transaction_receipt,base.group_user,1,1,1,1

access_nft_sniper_raw_verified_contract,access_nft_sniper_raw_verified_contract,model_nft_sniper_raw_verified_contract,base.group_user,1,1,1,1

access_nft_sniper_raw_contract,access_nft_sniper_raw_contract,model_nft_sniper_raw_contract,base.group_user,1,1,1,1


